2026-08-22 22:38:21.290 [TRACE][START] pid=47 TRACE_OUT='/testbed/logs/kedro_qa/pipeline_validate_datasets_exist_m3_state__pert_llm_s0/trace.log' TRACE_FILE='kedro/pipeline/pipeline.py' TRACE_FUNCS=['_validate_datasets_exist'] TRACE_EVENTS=['call', 'exception', 'line', 'return']
2026-08-22 22:38:21.477 /testbed/kedro/pipeline/pipeline.py:93 kedro.pipeline.pipeline._validate_datasets_exist event=call locals={'inputs': "dict_keys(['teleetry_4e_6f461_raw', 'telemetry_5c_342a_raw', 'telemetry_13_472f_raw', 'telemetry_04_02e0_raw', 'telemetry_4_b8f26_raw', 'telemetry_5a_337a_raw', 'telemetry_3838112_raw', 'telemetry_60_30c6_raw', 'telemetry_11_bdaa_raw', 'teemetry_3b_b424f_raw', 'telemetry_44f0eb1_raw', 'teleetry_5f_e0c2c_raw', 'telemetry_16_b4ca_raw', 'telmetry_2e_10ccc_raw', 'telemery_76_6f228_raw', 'telmetry_24_8441e_raw', 'telmetry_77_c0a7e_raw', 'teleetry_71_c5f72_raw', 'telemety_09_f6b76_raw', 'telemetry_0_185c3_raw', 'telemetry_39_d27a_raw', 'telemetry_23_2f9c_raw', 'telemetry_54_b9e6_raw', 'telemetry_27_ba0a_raw', 'telemetry_73_8f06_raw', 'telemery_57_f45e1_raw', 'telemetry_50_18ca_raw', 'telemetry12_f6979_raw', 'telemetr_5e_ba6de_raw', 'teleetry_55_23a7f_raw', 'telemetry_40b8235_raw', 'telemtry_32_e7a1d_raw', 'telemery_1c_6cd84_raw', 'telemery_3f_6d47c_raw', 'telemetry_e_f6fae_raw', 'telemetry_1_9d694_raw', 'telemetry_67_da7a_raw', 'telemetry_151da2a_raw', 'teemetry_42_73ceb_raw', 'telemetry_47_d987_raw', 'telemetry_3c_584c_raw', 'telemetry4c_45a8b_raw', 'telemetry4f_2b8c4_raw', 'telemetry_03_0725_raw', 'telemetry_6_b2f40_raw', 'telemetry_02_026a_raw', 'telemetry_6e_4576_raw', 'telemetry_06_e794_raw', 'telemetry01_92900_raw', 'telemetry_00_4de4_raw', 'telemery_22_a58be_raw', 'telemetry1a_58326_raw', 'telemetr_36_f9966_raw', 'telemery_6b_ddd47_raw', 'telemetry_4_df34f_raw', 'teleetry_53_76e0d_raw', 'telemtry_5d_49fa5_raw', 'telemety_1e_77b5b_raw', 'telemetry_07_78fd_raw', 'telemetry52_9256d_raw', 'telemetry_0a2664c_raw', 'teleetry_05_2ca8f_raw', 'telemtry_1f_b0fc3_raw', 'telemetry_5_b6e21_raw', 'telemetry_64_39ae_raw', 'teemetry_43_4157d_raw', 'telemetry_31_18ce_raw', 'telemetry_26_ed4a_raw', 'telemetry_5_1a246_raw', 'teleetry_3d_93b62_raw', 'telemetr_2c_e5f62_raw', 'telemery_51_a50a0_raw', 'telemetry_0_d4b3e_raw', 'telemetry0c_341e4_raw', 'telemetry_59_65a7_raw', 'telemetry_9_f3e19_raw', 'telemetry_18_6f79_raw', 'teleetry_65_4bdb2_raw', 'telemetry_2_c6862_raw', 'telemetry_61_d303_raw', 'telemetry_2b_45d8_raw', 'telemetry_35_145d_raw', 'telemetry37_dc5d7_raw', 'telemetry_4b_e6ed_raw', 'teleetry_6a_67aa9_raw', 'telemetry_0_ab120_raw', 'teemetry_72_8ac3a_raw', 'telemetry_1_fa941_raw', 'telemery_74_5e6f1_raw', 'telemetry_28_48a1_raw', 'telemetry_1b_5128_raw', 'telemetry_45_8dfb_raw', 'telemtry_19_125e0_raw', 'teleetry_75_4d3ac_raw', 'telemety_4d_c93ce_raw', 'telemetry_6f_e35b_raw', 'telemetry_2d_0223_raw', 'telemetry_30_9710_raw', 'teemetry_66_d7186_raw', 'telmetry_20_a26dd_raw', 'telemery_48_6b68f_raw', 'telemetry_68_b0bd_raw', 'telemtry_17_27fda_raw', 'telemetry_29_cf45_raw', 'telemtry_6d_b4e66_raw', 'telemetry_0d_00bf_raw', 'telemery_4a_91d04_raw', 'telemery_1d_92222_raw', 'telemtry_49_b72eb_raw', 'telemetry_5_0433f_raw'])", 'outputs': 'dict_keys([])', 'parameters': 'dict_keys([])', 'pipe': "Pipeline([\nNode(identity, 'telemetry_00_f4de4_raw', 'telemetry_00_f4de4_raw_processed', 'transform_00'),\nNode(identity, 'telemetry_01_92900_raw', 'telemetry_01_92900_raw_processed', 'transform_01'),\nNode(identity, 'telemetry_02_02d6a_raw', 'telemetry_02_02d6a_raw_processed', 'transform_02'),\nNode(identity, 'telemetry_03_072a5_raw', 'telemetry_03_072a5_raw_processed', 'transform_03'),\nNode(identity, 'telemetry_04_023e0_raw', 'telemetry_04_023e0_raw_processed', 'transform_04'),\nNode(identity, 'telemetry_05_2ca8f_raw', 'telemetry_05_2ca8f_raw_processed', 'transform_05'),\nNode(identity, 'telemetry_06_e7945_raw', 'telemetry_06_e7945_raw_processed', 'transform_06'),\nNode(identity, 'telemetry_07_78fd3_raw', 'telemetry_07_78fd3_raw_processed', 'transform_07'),\nNode(identity, 'telemetry_08_185c3_raw', 'telemetry_08_185c3_raw_processed', 'transform_08'),\nNode(identity, 'telemetry_09_f6b76_raw', 'telemetry_09_f6b76_raw_processed', 'transform_09'),\n...\n])"}
2026-08-22 22:38:21.478 /testbed/kedro/pipeline/pipeline.py:100 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={}
2026-08-22 22:38:21.480 /testbed/kedro/pipeline/pipeline.py:101 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'inputs': "{'telemery_74_5e6f1_raw', 'teleetry_6a_67aa9_raw', 'telemetry_0_185c3_raw', 'telemetry_13_472f_raw', 'telemetr_5e_ba6de_raw', 'telemetr_2c_e5f62_raw', 'telemetry_6f_e35b_raw', 'telemetry_4_df34f_raw', 'telemetry_2b_45d8_raw', 'teleetry_53_76e0d_raw', 'telemetry4f_2b8c4_raw', 'telemtry_17_27fda_raw', 'telemetry_23_2f9c_raw', 'teleetry_55_23a7f_raw', 'telemetry_47_d987_raw', 'teleetry_71_c5f72_raw', 'telemetry_28_48a1_raw', 'telmetry_24_8441e_raw', 'telemetry_07_78fd_raw', 'telemery_57_f45e1_raw', 'telemtry_49_b72eb_raw', 'teleetry_3d_93b62_raw', 'telemetry_9_f3e19_raw', 'telemetry_02_026a_raw', 'telemetry_45_8dfb_raw', 'telemery_48_6b68f_raw', 'telemery_22_a58be_raw', 'telemetry_04_02e0_raw', 'telemetry_4_b8f26_raw', 'telemetry_29_cf45_raw', 'telemetry_0_ab120_raw', 'telemetry12_f6979_raw', 'telemetry_67_da7a_raw', 'telemetry_18_6f79_raw', 'telemetry_06_e794_raw', 'telemery_3f_6d47c_raw', 'telemery_1d_92222_raw', 'telemetry52_9256d_raw', 'telemetry_0a2664c_raw', 'telemetry_151da2a_raw', 'telemetry_40b8235_raw', 'telmetry_20_a26dd_raw', 'telemetry_0_d4b3e_raw', 'telemetry_3838112_raw', 'telemetry_59_65a7_raw', 'telemery_6b_ddd47_raw', 'telemetry_5_1a246_raw', 'telemetry_2d_0223_raw', 'telemetry_39_d27a_raw', 'telemety_4d_c93ce_raw', 'telemtry_19_125e0_raw', 'telemetry_1_fa941_raw', 'telemetry_50_18ca_raw', 'telemetry_5_0433f_raw', 'teleetry_65_4bdb2_raw', 'telemetry_6e_4576_raw', 'telemetr_36_f9966_raw', 'teemetry_3b_b424f_raw', 'telemetry_11_bdaa_raw', 'telemetry_44f0eb1_raw', 'telemetry_4b_e6ed_raw', 'telmetry_2e_10ccc_raw', 'telemetry_26_ed4a_raw', 'telemetry_5_b6e21_raw', 'telemetry_60_30c6_raw', 'teleetry_5f_e0c2c_raw', 'telemetry_00_4de4_raw', 'telemetry_5a_337a_raw', 'telmetry_77_c0a7e_raw', 'telemetry0c_341e4_raw', 'telemetry_6_b2f40_raw', 'telemetry_73_8f06_raw', 'telemety_1e_77b5b_raw', 'telemetry_3c_584c_raw', 'telemetry_e_f6fae_raw', 'telemery_76_6f228_raw', 'telemtry_1f_b0fc3_raw', 'telemetry_27_ba0a_raw', 'telemetry_1_9d694_raw', 'telemtry_6d_b4e66_raw', 'telemetry_64_39ae_raw', 'telemetry_54_b9e6_raw', 'telemetry1a_58326_raw', 'telemetry01_92900_raw', 'telemetry_03_0725_raw', 'telemtry_5d_49fa5_raw', 'telemtry_32_e7a1d_raw', 'telemetry_31_18ce_raw', 'telemetry_61_d303_raw', 'teemetry_66_d7186_raw', 'telemetry_0d_00bf_raw', 'telemetry4c_45a8b_raw', 'telemety_09_f6b76_raw', 'teleetry_05_2ca8f_raw', 'telemetry_35_145d_raw', 'telemetry_2_c6862_raw', 'telemetry_30_9710_raw', 'teleetry_4e_6f461_raw', 'teleetry_75_4d3ac_raw', 'telemery_4a_91d04_raw', 'telemery_1c_6cd84_raw', 'telemetry_16_b4ca_raw', 'telemetry37_dc5d7_raw', 'teemetry_72_8ac3a_raw', 'telemery_51_a50a0_raw', 'teemetry_43_4157d_raw', 'telemetry_68_b0bd_raw', 'teemetry_42_73ceb_raw', 'telemetry_1b_5128_raw', 'telemetry_5c_342a_raw'}"}
2026-08-22 22:38:21.480 /testbed/kedro/pipeline/pipeline.py:103 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'outputs': 'set()'}
2026-08-22 22:38:21.488 /testbed/kedro/pipeline/pipeline.py:104 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'existing': "{'telemetry_17_27fda_raw', 'telemetry_0f_5e1f6_raw_processed', 'telemetry_0b_fe30e_raw', 'telemetry_36_f9966_raw', 'telemetry_44_f0eb1_raw', 'telemetry_1e_77b5b_raw_processed', 'telemetry_11_bdaae_raw_processed', 'telemetry_1b_45128_raw_processed', 'telemetry_01_92900_raw_processed', 'telemetry_57_f45e1_raw_processed', 'telemetry_63_b2f40_raw_processed', 'telemetry_67_da87a_raw_processed', 'telemetry_26_fed4a_raw', 'telemetry_27_ba03a_raw_processed', 'telemetry_74_5e6f1_raw_processed', 'telemetry_71_c5f72_raw', 'telemetry_75_4d3ac_raw_processed', 'telemetry_28_c48a1_raw_processed', 'telemetry_5e_ba6de_raw_processed', 'telemetry_18_6bf79_raw', 'telemetry_40_b8235_raw', 'telemetry_48_6b68f_raw', 'telemetry_23_2ff9c_raw_processed', 'telemetry_5b_1a246_raw_processed', 'telemetry_12_f6979_raw', 'telemetry_43_4157d_raw_processed', 'telemetry_65_4bdb2_raw', 'telemetry_1f_b0fc3_raw', 'telemetry_00_f4de4_raw_processed', 'telemetry_38_38112_raw', 'telemetry_39_5d27a_raw', 'telemetry_52_9256d_raw', 'telemetry_46_b9fc8_raw_processed', 'telemetry_38_38112_raw_processed', 'telemetry_66_d7186_raw_processed', 'telemetry_74_5e6f1_raw', 'telemetry_19_125e0_raw', 'telemetry_73_8f406_raw', 'telemetry_47_d98e7_raw', 'telemetry_76_6f228_raw', 'telemetry_02_02d6a_raw_processed', 'telemetry_29_c6f45_raw_processed', 'telemetry_55_23a7f_raw_processed', 'telemetry_61_df303_raw_processed', 'telemetry_1c_6cd84_raw_processed', 'telemetry_34_b8f26_raw', 'telemetry_09_f6b76_raw', 'telemetry_10_d4b3e_raw', 'telemetry_0b_fe30e_raw_processed', 'telemetry_21_9d694_raw_processed', 'telemetry_3a_69b48_raw_processed', 'telemetry_3e_f6fae_raw', 'telemetry_46_b9fc8_raw', 'telemetry_01_92900_raw', 'telemetry_1e_77b5b_raw', 'telemetry_03_072a5_raw_processed', 'telemetry_63_b2f40_raw', 'telemetry_59_657a7_raw', 'telemetry_42_73ceb_raw', 'telemetry_51_a50a0_raw_processed', 'telemetry_6a_67aa9_raw_processed', 'telemetry_2d_00223_raw_processed', 'telemetry_5c_342a3_raw', 'telemetry_58_660c1_raw', 'telemetry_1d_92222_raw', 'telemetry_5f_e0c2c_raw', 'telemetry_77_c0a7e_raw_processed', 'telemetry_50_18c8a_raw_processed', 'telemetry_11_bdaae_raw', 'telemetry_16_b4caa_raw', 'telemetry_3b_b424f_raw', 'telemetry_54_b9e26_raw', 'telemetry_40_b8235_raw_processed', 'telemetry_47_d98e7_raw_processed', 'telemetry_4b_e6eed_raw_processed', 'telemetry_2c_e5f62_raw', 'telemetry_4e_6f461_raw_processed', 'telemetry_07_78fd3_raw_processed', 'telemetry_05_2ca8f_raw_processed', 'telemetry_34_b8f26_raw_processed', 'telemetry_04_023e0_raw', 'telemetry_37_dc5d7_raw', 'telemetry_49_b72eb_raw', 'telemetry_12_f6979_raw_processed', 'telemetry_52_9256d_raw_processed', 'telemetry_68_b0bdb_raw_processed', 'telemetry_5f_e0c2c_raw_processed', 'telemetry_21_9d694_raw', 'telemetry_51_a50a0_raw', 'telemetry_2e_10ccc_raw_processed', 'telemetry_2d_00223_raw', 'telemetry_75_4d3ac_raw', 'telemetry_2f_c100c_raw_processed', 'telemetry_22_a58be_raw_processed', 'telemetry_3c_5084c_raw_processed', 'telemetry_41_df34f_raw_processed', 'telemetry_13_8472f_raw_processed', 'telemetry_19_125e0_raw_processed', 'telemetry_29_c6f45_raw', 'telemetry_59_657a7_raw_processed', 'telemetry_6b_ddd47_raw', 'telemetry_6d_b4e66_raw', 'telemetry_56_0433f_raw', 'telemetry_44_f0eb1_raw_processed', 'telemetry_62_c6862_raw', 'telemetry_3d_93b62_raw', 'telemetry_66_d7186_raw', 'telemetry_6e_4e576_raw_processed', 'telemetry_0e_ab120_raw_processed', 'telemetry_27_ba03a_raw', 'telemetry_1f_b0fc3_raw_processed', 'telemetry_32_e7a1d_raw_processed', 'telemetry_4f_2b8c4_raw', 'telemetry_50_18c8a_raw', 'telemetry_62_c6862_raw_processed', 'telemetry_72_8ac3a_raw_processed', 'telemetry_0e_ab120_raw', 'telemetry_48_6b68f_raw_processed', 'telemetry_31_188ce_raw', 'telemetry_5e_ba6de_raw', 'telemetry_10_d4b3e_raw_processed', 'telemetry_1d_92222_raw_processed', 'telemetry_64_309ae_raw', 'telemetry_0d_00b0f_raw', 'telemetry_4a_91d04_raw', 'telemetry_18_6bf79_raw_processed', 'telemetry_3b_b424f_raw_processed', 'telemetry_35_145cd_raw_processed', 'telemetry_4b_e6eed_raw', 'telemetry_3f_6d47c_raw', 'telemetry_55_23a7f_raw', 'telemetry_04_023e0_raw_processed', 'telemetry_25_b6e21_raw_processed', 'telemetry_02_02d6a_raw', 'telemetry_0a_2664c_raw', 'telemetry_0c_341e4_raw', 'telemetry_2b_45fd8_raw', 'telemetry_3c_5084c_raw', 'telemetry_65_4bdb2_raw_processed', 'telemetry_4c_45a8b_raw', 'telemetry_6e_4e576_raw', 'telemetry_76_6f228_raw_processed', 'telemetry_20_a26dd_raw', 'telemetry_30_29710_raw', 'telemetry_5b_1a246_raw', 'telemetry_77_c0a7e_raw', 'telemetry_4d_c93ce_raw_processed', 'telemetry_37_dc5d7_raw_processed', 'telemetry_4f_2b8c4_raw_processed', 'telemetry_06_e7945_raw', 'telemetry_57_f45e1_raw', 'telemetry_61_df303_raw', 'telemetry_64_309ae_raw_processed', 'telemetry_3d_93b62_raw_processed', 'telemetry_70_92f7e_raw', 'telemetry_20_a26dd_raw_processed', 'telemetry_3e_f6fae_raw_processed', 'telemetry_6d_b4e66_raw_processed', 'telemetry_1a_58326_raw', 'telemetry_03_072a5_raw', 'telemetry_15_1da2a_raw_processed', 'telemetry_72_8ac3a_raw', 'telemetry_53_76e0d_raw', 'telemetry_0a_2664c_raw_processed', 'telemetry_24_8441e_raw_processed', 'telemetry_0c_341e4_raw_processed', 'telemetry_5c_342a3_raw_processed', 'telemetry_6f_e359b_raw', 'telemetry_69_f3e19_raw', 'telemetry_2b_45fd8_raw_processed', 'telemetry_2e_10ccc_raw', 'telemetry_5d_49fa5_raw_processed', 'telemetry_35_145cd_raw', 'telemetry_31_188ce_raw_processed', 'telemetry_53_76e0d_raw_processed', 'telemetry_4e_6f461_raw', 'telemetry_6f_e359b_raw_processed', 'telemetry_69_f3e19_raw_processed', 'telemetry_25_b6e21_raw', 'telemetry_33_fad69_raw_processed', 'telemetry_5a_3367a_raw', 'telemetry_56_0433f_raw_processed', 'telemetry_3f_6d47c_raw_processed', 'telemetry_1c_6cd84_raw', 'telemetry_45_88dfb_raw', 'telemetry_4c_45a8b_raw_processed', 'telemetry_41_df34f_raw', 'telemetry_43_4157d_raw', 'telemetry_5a_3367a_raw_processed', 'telemetry_0f_5e1f6_raw', 'telemetry_24_8441e_raw', 'telemetry_2f_c100c_raw', 'telemetry_71_c5f72_raw_processed', 'telemetry_68_b0bdb_raw', 'telemetry_73_8f406_raw_processed', 'telemetry_58_660c1_raw_processed', 'telemetry_5d_49fa5_raw', 'telemetry_42_73ceb_raw_processed', 'telemetry_6a_67aa9_raw', 'telemetry_39_5d27a_raw_processed', 'telemetry_4d_c93ce_raw', 'telemetry_05_2ca8f_raw', 'telemetry_2a_beaaf_raw', 'telemetry_07_78fd3_raw', 'telemetry_3a_69b48_raw', 'telemetry_16_b4caa_raw_processed', 'telemetry_67_da87a_raw', 'telemetry_08_185c3_raw', 'telemetry_36_f9966_raw_processed', 'telemetry_09_f6b76_raw_processed', 'telemetry_22_a58be_raw', 'telemetry_45_88dfb_raw_processed', 'telemetry_00_f4de4_raw', 'telemetry_06_e7945_raw_processed', 'telemetry_33_fad69_raw', 'telemetry_15_1da2a_raw', 'telemetry_60_30ac6_raw', 'telemetry_26_fed4a_raw_processed', 'telemetry_4a_91d04_raw_processed', 'telemetry_30_29710_raw_processed', 'telemetry_6c_78cf3_raw_processed', 'telemetry_70_92f7e_raw_processed', 'telemetry_14_fa941_raw', 'telemetry_6b_ddd47_raw_processed', 'telemetry_60_30ac6_raw_processed', 'telemetry_14_fa941_raw_processed', 'telemetry_23_2ff9c_raw', 'telemetry_17_27fda_raw_processed', 'telemetry_1b_45128_raw', 'telemetry_2a_beaaf_raw_processed', 'telemetry_6c_78cf3_raw', 'telemetry_28_c48a1_raw', 'telemetry_54_b9e26_raw_processed', 'telemetry_1a_58326_raw_processed', 'telemetry_32_e7a1d_raw', 'telemetry_2c_e5f62_raw_processed', 'telemetry_49_b72eb_raw_processed', 'telemetry_0d_00b0f_raw_processed', 'telemetry_08_185c3_raw_processed', 'telemetry_13_8472f_raw'}"}
2026-08-22 22:38:21.489 /testbed/kedro/pipeline/pipeline.py:105 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'non_existent': "{'telemery_74_5e6f1_raw', 'teleetry_6a_67aa9_raw', 'telemetry_0_185c3_raw', 'telemetry_13_472f_raw', 'telemetr_5e_ba6de_raw', 'telemetr_2c_e5f62_raw', 'telemetry_6f_e35b_raw', 'telemetry_4_df34f_raw', 'telemetry_2b_45d8_raw', 'teleetry_53_76e0d_raw', 'telemetry4f_2b8c4_raw', 'telemtry_17_27fda_raw', 'telemetry_23_2f9c_raw', 'teleetry_55_23a7f_raw', 'telemetry_47_d987_raw', 'teleetry_71_c5f72_raw', 'telemetry_28_48a1_raw', 'telmetry_24_8441e_raw', 'telemetry_07_78fd_raw', 'telemery_57_f45e1_raw', 'telemtry_49_b72eb_raw', 'teleetry_3d_93b62_raw', 'telemetry_9_f3e19_raw', 'telemetry_02_026a_raw', 'telemetry_45_8dfb_raw', 'telemery_48_6b68f_raw', 'telemery_22_a58be_raw', 'telemetry_04_02e0_raw', 'telemetry_4_b8f26_raw', 'telemetry_29_cf45_raw', 'telemetry_0_ab120_raw', 'telemetry12_f6979_raw', 'telemetry_67_da7a_raw', 'telemetry_18_6f79_raw', 'telemetry_06_e794_raw', 'telemery_3f_6d47c_raw', 'telemery_1d_92222_raw', 'telemetry52_9256d_raw', 'telemetry_0a2664c_raw', 'telemetry_151da2a_raw', 'telemetry_40b8235_raw', 'telmetry_20_a26dd_raw', 'telemetry_0_d4b3e_raw', 'telemetry_3838112_raw', 'telemetry_59_65a7_raw', 'telemery_6b_ddd47_raw', 'telemetry_5_1a246_raw', 'telemetry_2d_0223_raw', 'telemetry_39_d27a_raw', 'telemety_4d_c93ce_raw', 'telemtry_19_125e0_raw', 'telemetry_1_fa941_raw', 'telemetry_50_18ca_raw', 'telemetry_5_0433f_raw', 'teleetry_65_4bdb2_raw', 'telemetry_6e_4576_raw', 'telemetr_36_f9966_raw', 'teemetry_3b_b424f_raw', 'telemetry_11_bdaa_raw', 'telemetry_44f0eb1_raw', 'telemetry_4b_e6ed_raw', 'telmetry_2e_10ccc_raw', 'telemetry_26_ed4a_raw', 'telemetry_5_b6e21_raw', 'telemetry_60_30c6_raw', 'teleetry_5f_e0c2c_raw', 'telemetry_00_4de4_raw', 'telemetry_5a_337a_raw', 'telmetry_77_c0a7e_raw', 'telemetry0c_341e4_raw', 'telemetry_6_b2f40_raw', 'telemetry_73_8f06_raw', 'telemety_1e_77b5b_raw', 'telemetry_3c_584c_raw', 'telemetry_e_f6fae_raw', 'telemery_76_6f228_raw', 'telemtry_1f_b0fc3_raw', 'telemetry_27_ba0a_raw', 'telemetry_1_9d694_raw', 'telemtry_6d_b4e66_raw', 'telemetry_64_39ae_raw', 'telemetry_54_b9e6_raw', 'telemetry01_92900_raw', 'telemetry1a_58326_raw', 'telemetry_03_0725_raw', 'telemtry_5d_49fa5_raw', 'telemtry_32_e7a1d_raw', 'telemetry_31_18ce_raw', 'telemetry_61_d303_raw', 'teemetry_66_d7186_raw', 'telemetry_0d_00bf_raw', 'telemetry4c_45a8b_raw', 'telemety_09_f6b76_raw', 'teleetry_05_2ca8f_raw', 'telemetry_35_145d_raw', 'telemetry_2_c6862_raw', 'telemetry_30_9710_raw', 'teleetry_4e_6f461_raw', 'teleetry_75_4d3ac_raw', 'telemery_4a_91d04_raw', 'telemery_1c_6cd84_raw', 'telemetry_16_b4ca_raw', 'telemetry37_dc5d7_raw', 'teemetry_72_8ac3a_raw', 'telemery_51_a50a0_raw', 'teemetry_43_4157d_raw', 'telemetry_68_b0bd_raw', 'teemetry_42_73ceb_raw', 'telemetry_1b_5128_raw', 'telemetry_5c_342a_raw'}"}
2026-08-22 22:38:21.489 /testbed/kedro/pipeline/pipeline.py:106 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={}
2026-08-22 22:38:21.489 /testbed/kedro/pipeline/pipeline.py:107 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'sorted_non_existent': "['teemetry_3b_b424f_raw', 'teemetry_42_73ceb_raw', 'teemetry_43_4157d_raw', 'teemetry_66_d7186_raw', 'teemetry_72_8ac3a_raw', 'teleetry_05_2ca8f_raw', 'teleetry_3d_93b62_raw', 'teleetry_4e_6f461_raw', 'teleetry_53_76e0d_raw', 'teleetry_55_23a7f_raw', 'teleetry_5f_e0c2c_raw', 'teleetry_65_4bdb2_raw', 'teleetry_6a_67aa9_raw', 'teleetry_71_c5f72_raw', 'teleetry_75_4d3ac_raw', 'telemery_1c_6cd84_raw', 'telemery_1d_92222_raw', 'telemery_22_a58be_raw', 'telemery_3f_6d47c_raw', 'telemery_48_6b68f_raw', 'telemery_4a_91d04_raw', 'telemery_51_a50a0_raw', 'telemery_57_f45e1_raw', 'telemery_6b_ddd47_raw', 'telemery_74_5e6f1_raw', 'telemery_76_6f228_raw', 'telemetr_2c_e5f62_raw', 'telemetr_36_f9966_raw', 'telemetr_5e_ba6de_raw', 'telemetry01_92900_raw', 'telemetry0c_341e4_raw', 'telemetry12_f6979_raw', 'telemetry1a_58326_raw', 'telemetry37_dc5d7_raw', 'telemetry4c_45a8b_raw', 'telemetry4f_2b8c4_raw', 'telemetry52_9256d_raw', 'telemetry_00_4de4_raw', 'telemetry_02_026a_raw', 'telemetry_03_0725_raw', 'telemetry_04_02e0_raw', 'telemetry_06_e794_raw', 'telemetry_07_78fd_raw', 'telemetry_0_185c3_raw', 'telemetry_0_ab120_raw', 'telemetry_0_d4b3e_raw', 'telemetry_0a2664c_raw', 'telemetry_0d_00bf_raw', 'telemetry_11_bdaa_raw', 'telemetry_13_472f_raw', 'telemetry_151da2a_raw', 'telemetry_16_b4ca_raw', 'telemetry_18_6f79_raw', 'telemetry_1_9d694_raw', 'telemetry_1_fa941_raw', 'telemetry_1b_5128_raw', 'telemetry_23_2f9c_raw', 'telemetry_26_ed4a_raw', 'telemetry_27_ba0a_raw', 'telemetry_28_48a1_raw', 'telemetry_29_cf45_raw', 'telemetry_2_c6862_raw', 'telemetry_2b_45d8_raw', 'telemetry_2d_0223_raw', 'telemetry_30_9710_raw', 'telemetry_31_18ce_raw', 'telemetry_35_145d_raw', 'telemetry_3838112_raw', 'telemetry_39_d27a_raw', 'telemetry_3c_584c_raw', 'telemetry_40b8235_raw', 'telemetry_44f0eb1_raw', 'telemetry_45_8dfb_raw', 'telemetry_47_d987_raw', 'telemetry_4_b8f26_raw', 'telemetry_4_df34f_raw', 'telemetry_4b_e6ed_raw', 'telemetry_50_18ca_raw', 'telemetry_54_b9e6_raw', 'telemetry_59_65a7_raw', 'telemetry_5_0433f_raw', 'telemetry_5_1a246_raw', 'telemetry_5_b6e21_raw', 'telemetry_5a_337a_raw', 'telemetry_5c_342a_raw', 'telemetry_60_30c6_raw', 'telemetry_61_d303_raw', 'telemetry_64_39ae_raw', 'telemetry_67_da7a_raw', 'telemetry_68_b0bd_raw', 'telemetry_6_b2f40_raw', 'telemetry_6e_4576_raw', 'telemetry_6f_e35b_raw', 'telemetry_73_8f06_raw', 'telemetry_9_f3e19_raw', 'telemetry_e_f6fae_raw', 'telemety_09_f6b76_raw', 'telemety_1e_77b5b_raw', 'telemety_4d_c93ce_raw', 'telemtry_17_27fda_raw', 'telemtry_19_125e0_raw', 'telemtry_1f_b0fc3_raw', 'telemtry_32_e7a1d_raw', 'telemtry_49_b72eb_raw', 'telemtry_5d_49fa5_raw', 'telemtry_6d_b4e66_raw', 'telmetry_20_a26dd_raw', 'telmetry_24_8441e_raw', 'telmetry_2e_10ccc_raw', 'telmetry_77_c0a7e_raw']"}
2026-08-22 22:38:21.489 /testbed/kedro/pipeline/pipeline.py:108 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'possible_matches': '[]'}
2026-08-22 22:38:21.489 /testbed/kedro/pipeline/pipeline.py:109 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'non_existent_input': "'teemetry_3b_b424f_raw'"}
2026-08-22 22:38:22.035 /testbed/kedro/pipeline/pipeline.py:108 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'possible_matches': "['telemetry_3b_b424f_raw', 'telemetry_63_b2f40_raw', 'telemetry_13_8472f_raw']"}
2026-08-22 22:38:22.035 /testbed/kedro/pipeline/pipeline.py:109 kedro.pipeline.pipeline._validate_datasets_exist event=line locals={'non_existent_input': "'teemetry_42_73ceb_raw'"}
